miRNA,mRNA,DEG set,microRNA.org,Description,GO ID
mmu-miR-146a-5p,Plagl1,HPC_6month_WT_vs_TG,TRUE,pleiomorphic adenoma gene-like 1 [Source:MGI Symbol;Acc:MGI:1100874] [Source:Mus musculus;ACC:ENSMUSG00000019817],"GO:0000977,GO:0000981,GO:0001228,GO:0003676,GO:0003677,GO:0005515,GO:0005634,GO:0005737,GO:0005794,GO:0006366,GO:0006915,GO:0010468,GO:0035914,GO:0045944,GO:0046872"
mmu-miR-146a-5p,Col6a2,HPC_6month_WT_vs_TG,TRUE,"collagen, type VI, alpha 2 [Source:MGI Symbol;Acc:MGI:88460] [Source:Mus musculus;ACC:ENSMUSG00000020241]","GO:0005515,GO:0005576,GO:0005578,GO:0005581,GO:0005615,GO:0007155,GO:0009749,GO:0031012,GO:0042383,GO:0043234,GO:0070062,GO:0070208"
mmu-miR-146a-5p,Nsg2,HPC_6month_WT_vs_TG,TRUE,neuron specific gene family member 2 [Source:MGI Symbol;Acc:MGI:1202070] [Source:Mus musculus;ACC:ENSMUSG00000020297],"GO:0007212,GO:0016021,GO:0030659,GO:0032051,GO:0032580,GO:0032585,GO:0048268"
mmu-miR-144-5p,Igfbp5,HPC_TG_2month_vs_6month,TRUE,insulin-like growth factor binding protein 5 [Source:MGI Symbol;Acc:MGI:96440] [Source:Mus musculus;ACC:ENSMUSG00000026185],"GO:0001558,GO:0001649,GO:0001968,GO:0005515,GO:0005520,GO:0005576,GO:0006006,GO:0010906,GO:0014912,GO:0016942,GO:0017148,GO:0030336,GO:0031069,GO:0031994,GO:0035556,GO:0040008,GO:0042593,GO:0043568,GO:0043569,GO:0044342,GO:0045668,GO:0048630,GO:0048662,GO:0051146,GO:0051897,GO:0060056,GO:0071320,GO:0071407"
mmu-miR-144-5p,Ptprc,HPC_TG_2month_vs_6month,TRUE,"protein tyrosine phosphatase, receptor type, C [Source:MGI Symbol;Acc:MGI:97810] [Source:Mus musculus;ACC:ENSMUSG00000026395]","GO:0000187,GO:0001915,GO:0001916,GO:0001960,GO:0002244,GO:0002378,GO:0002711,GO:0002923,GO:0002925,GO:0004725,GO:0005515,GO:0005886,GO:0005887,GO:0005925,GO:0006469,GO:0006470,GO:0006933,GO:0007159,GO:0008201,GO:0009897,GO:0009986,GO:0010332,GO:0016020,GO:0016021,GO:0016311,GO:0016791,GO:0019901,GO:0030183,GO:0030217,GO:0030890,GO:0031953,GO:0034113,GO:0035335,GO:0042098,GO:0042100,GO:0042102,GO:0043395,GO:0043410,GO:0044770,GO:0045059,GO:0045060,GO:0045121,GO:0045577,GO:0045582,GO:0045588,GO:0046641,GO:0048304,GO:0048539,GO:0048864,GO:0050732,GO:0050852,GO:0050853,GO:0050855,GO:0050857,GO:0051209,GO:0051607,GO:0051726,GO:0070062,GO:0071944,GO:2000473,GO:2000648,GO:2001236,GO:2001238"
mmu-miR-144-5p,Fcgr2b,HPC_TG_2month_vs_6month,TRUE,"Fc receptor, IgG, low affinity IIb [Source:MGI Symbol;Acc:MGI:95499] [Source:Mus musculus;ACC:ENSMUSG00000026656]","GO:0001811,GO:0002638,GO:0002862,GO:0002865,GO:0002924,GO:0005057,GO:0005515,GO:0005576,GO:0005737,GO:0005856,GO:0005887,GO:0006911,GO:0006952,GO:0006955,GO:0007166,GO:0009617,GO:0009897,GO:0016021,GO:0016064,GO:0019864,GO:0019886,GO:0030889,GO:0032693,GO:0035556,GO:0050765,GO:0050766,GO:0050777,GO:0071219"
mmu-miR-144-5p,Fos,HPC_TG_2month_vs_6month,TRUE,FBJ osteosarcoma oncogene [Source:MGI Symbol;Acc:MGI:95574] [Source:Mus musculus;ACC:ENSMUSG00000021250],"GO:0000979,GO:0001661,GO:0003677,GO:0003690,GO:0003700,GO:0005515,GO:0005634,GO:0005667,GO:0005783,GO:0005829,GO:0006355,GO:0006366,GO:0007179,GO:0007399,GO:0007565,GO:0007568,GO:0008134,GO:0009409,GO:0009416,GO:0009612,GO:0009629,GO:0009636,GO:0014070,GO:0016020,GO:0030431,GO:0031668,GO:0032496,GO:0032570,GO:0032870,GO:0034097,GO:0034614,GO:0035902,GO:0035914,GO:0042493,GO:0043005,GO:0043565,GO:0044212,GO:0045672,GO:0045893,GO:0045944,GO:0051412,GO:0051591,GO:0060395,GO:0070412,GO:0071277"
mmu-miR-144-3p,Igfbp5,HPC_TG_2month_vs_6month,TRUE,insulin-like growth factor binding protein 5 [Source:MGI Symbol;Acc:MGI:96440] [Source:Mus musculus;ACC:ENSMUSG00000026185],"GO:0001558,GO:0001649,GO:0001968,GO:0005515,GO:0005520,GO:0005576,GO:0006006,GO:0010906,GO:0014912,GO:0016942,GO:0017148,GO:0030336,GO:0031069,GO:0031994,GO:0035556,GO:0040008,GO:0042593,GO:0043568,GO:0043569,GO:0044342,GO:0045668,GO:0048630,GO:0048662,GO:0051146,GO:0051897,GO:0060056,GO:0071320,GO:0071407"
mmu-miR-144-3p,Ptprc,HPC_TG_2month_vs_6month,TRUE,"protein tyrosine phosphatase, receptor type, C [Source:MGI Symbol;Acc:MGI:97810] [Source:Mus musculus;ACC:ENSMUSG00000026395]","GO:0000187,GO:0001915,GO:0001916,GO:0001960,GO:0002244,GO:0002378,GO:0002711,GO:0002923,GO:0002925,GO:0004725,GO:0005515,GO:0005886,GO:0005887,GO:0005925,GO:0006469,GO:0006470,GO:0006933,GO:0007159,GO:0008201,GO:0009897,GO:0009986,GO:0010332,GO:0016020,GO:0016021,GO:0016311,GO:0016791,GO:0019901,GO:0030183,GO:0030217,GO:0030890,GO:0031953,GO:0034113,GO:0035335,GO:0042098,GO:0042100,GO:0042102,GO:0043395,GO:0043410,GO:0044770,GO:0045059,GO:0045060,GO:0045121,GO:0045577,GO:0045582,GO:0045588,GO:0046641,GO:0048304,GO:0048539,GO:0048864,GO:0050732,GO:0050852,GO:0050853,GO:0050855,GO:0050857,GO:0051209,GO:0051607,GO:0051726,GO:0070062,GO:0071944,GO:2000473,GO:2000648,GO:2001236,GO:2001238"
mmu-miR-144-3p,Fcgr2b,HPC_TG_2month_vs_6month,TRUE,"Fc receptor, IgG, low affinity IIb [Source:MGI Symbol;Acc:MGI:95499] [Source:Mus musculus;ACC:ENSMUSG00000026656]","GO:0001811,GO:0002638,GO:0002862,GO:0002865,GO:0002924,GO:0005057,GO:0005515,GO:0005576,GO:0005737,GO:0005856,GO:0005887,GO:0006911,GO:0006952,GO:0006955,GO:0007166,GO:0009617,GO:0009897,GO:0016021,GO:0016064,GO:0019864,GO:0019886,GO:0030889,GO:0032693,GO:0035556,GO:0050765,GO:0050766,GO:0050777,GO:0071219"
mmu-miR-144-3p,Fos,HPC_TG_2month_vs_6month,TRUE,FBJ osteosarcoma oncogene [Source:MGI Symbol;Acc:MGI:95574] [Source:Mus musculus;ACC:ENSMUSG00000021250],"GO:0000979,GO:0001661,GO:0003677,GO:0003690,GO:0003700,GO:0005515,GO:0005634,GO:0005667,GO:0005783,GO:0005829,GO:0006355,GO:0006366,GO:0007179,GO:0007399,GO:0007565,GO:0007568,GO:0008134,GO:0009409,GO:0009416,GO:0009612,GO:0009629,GO:0009636,GO:0014070,GO:0016020,GO:0030431,GO:0031668,GO:0032496,GO:0032570,GO:0032870,GO:0034097,GO:0034614,GO:0035902,GO:0035914,GO:0042493,GO:0043005,GO:0043565,GO:0044212,GO:0045672,GO:0045893,GO:0045944,GO:0051412,GO:0051591,GO:0060395,GO:0070412,GO:0071277"
mmu-miR-10a-5p,Per2,HPC_TG_2month_vs_6month,TRUE,period circadian clock 2 [Source:MGI Symbol;Acc:MGI:1195265] [Source:Mus musculus;ACC:ENSMUSG00000055866],"GO:0000122,GO:0000976,GO:0000989,GO:0001222,GO:0002931,GO:0003713,GO:0004871,GO:0005515,GO:0005634,GO:0005654,GO:0005737,GO:0005829,GO:0005978,GO:0006094,GO:0006351,GO:0006355,GO:0006631,GO:0007165,GO:0007623,GO:0008134,GO:0019229,GO:0019249,GO:0019900,GO:0031397,GO:0032922,GO:0035257,GO:0036002,GO:0042752,GO:0042754,GO:0042826,GO:0043130,GO:0045892,GO:0048471,GO:0050767,GO:0050796,GO:0050872,GO:0051726,GO:0051946,GO:0060567,GO:0070063,GO:0070345,GO:0070932,GO:0097167,GO:1990226,GO:2000678"
mmu-miR-10a-5p,Rgs4,HPC_TG_2month_vs_6month,TRUE,regulator of G-protein signaling 4 [Source:MGI Symbol;Acc:MGI:108409] [Source:Mus musculus;ACC:ENSMUSG00000038530],"GO:0001965,GO:0005096,GO:0005737,GO:0005829,GO:0005886,GO:0007186,GO:0016020,GO:0038032,GO:0043234,GO:0043547,GO:0045744"
mmu-miR-10a-5p,Tnfaip3,HPC_TG_2month_vs_6month,TRUE,"tumor necrosis factor, alpha-induced protein 3 [Source:MGI Symbol;Acc:MGI:1196377] [Source:Mus musculus;ACC:ENSMUSG00000019850]","GO:0001922,GO:0002020,GO:0002237,GO:0002315,GO:0002632,GO:0002634,GO:0002637,GO:0002677,GO:0003677,GO:0004221,GO:0004842,GO:0004843,GO:0005515,GO:0005634,GO:0005737,GO:0005764,GO:0005813,GO:0006508,GO:0006915,GO:0006954,GO:0008270,GO:0009611,GO:0010507,GO:0016579,GO:0016874,GO:0019900,GO:0031397,GO:0032088,GO:0032495,GO:0032691,GO:0032703,GO:0032715,GO:0032720,GO:0034115,GO:0034140,GO:0034148,GO:0035871,GO:0043124,GO:0043130,GO:0043621,GO:0045088,GO:0045732,GO:0045736,GO:0045824,GO:0048662,GO:0050728,GO:0050869,GO:0060548,GO:0070062,GO:0070301,GO:0070429,GO:0070433,GO:0070536,GO:0070936,GO:0071108,GO:0071222,GO:0072573,GO:1902042,GO:2000347,GO:2000349,GO:2000352"
mmu-miR-10a-5p,Nsg2,HPC_TG_2month_vs_6month,TRUE,neuron specific gene family member 2 [Source:MGI Symbol;Acc:MGI:1202070] [Source:Mus musculus;ACC:ENSMUSG00000020297],"GO:0007212,GO:0016021,GO:0030659,GO:0032051,GO:0032580,GO:0032585,GO:0048268"
mmu-miR-10a-5p,Sez6,HPC_TG_2month_vs_6month,TRUE,seizure related gene 6 [Source:MGI Symbol;Acc:MGI:104745] [Source:Mus musculus;ACC:ENSMUSG00000000632],"GO:0003674,GO:0005615,GO:0005783,GO:0005886,GO:0008344,GO:0016021,GO:0021680,GO:0030054,GO:0043025,GO:0043197,GO:0043198,GO:0045202,GO:0048471,GO:0050773,GO:0060074,GO:0060079,GO:0090036,GO:0097440,GO:1900006,GO:2000171"
mmu-miR-10a-5p,Mpp3,HPC_TG_2month_vs_6month,TRUE,"membrane protein, palmitoylated 3 (MAGUK p55 subfamily member 3) [Source:MGI Symbol;Acc:MGI:1328354] [Source:Mus musculus;ACC:ENSMUSG00000052373]","GO:0005515,GO:0016301,GO:0016310,GO:0030165"
mmu-miR-155-5p,Hjurp,HPC_TG_2month_vs_6month,TRUE,Holliday junction recognition protein [Source:MGI Symbol;Acc:MGI:2685821] [Source:Mus musculus;ACC:ENSMUSG00000044783],"GO:0000775,GO:0000777,GO:0005515,GO:0005634,GO:0005730,GO:0005737,GO:0007059,GO:0034080,GO:0042393,GO:0042802,GO:0043254,GO:0051101"
mmu-miR-155-5p,Thsd7b,HPC_TG_2month_vs_6month,TRUE,"thrombospondin, type I, domain containing 7B [Source:MGI Symbol;Acc:MGI:2443925] [Source:Mus musculus;ACC:ENSMUSG00000042581]","GO:0003674,GO:0005575,GO:0008150,GO:0016021"
mmu-miR-155-5p,Ace,HPC_TG_2month_vs_6month,TRUE,angiotensin I converting enzyme (peptidyl-dipeptidase A) 1 [Source:MGI Symbol;Acc:MGI:87874] [Source:Mus musculus;ACC:ENSMUSG00000020681],"GO:0001822,GO:0002446,GO:0003084,GO:0004180,GO:0005515,GO:0005576,GO:0005886,GO:0006508,GO:0007283,GO:0008217,GO:0008233,GO:0008237,GO:0008241,GO:0016020,GO:0016021,GO:0042447,GO:0046872,GO:0060047"
mmu-miR-155-5p,Mycn,HPC_TG_2month_vs_6month,TRUE,"v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian) [Source:MGI Symbol;Acc:MGI:97357] [Source:Mus musculus;ACC:ENSMUSG00000037169]","GO:0001502,GO:0002053,GO:0003677,GO:0003700,GO:0005515,GO:0005634,GO:0006355,GO:0008284,GO:0010942,GO:0030324,GO:0042733,GO:0045893,GO:0045944,GO:0046983,GO:0048704,GO:0048712,GO:0048754,GO:2000378"
mmu-miR-155-5p,Etv1,HPC_TG_2month_vs_6month,TRUE,ets variant 1 [Source:MGI Symbol;Acc:MGI:99254] [Source:Mus musculus;ACC:ENSMUSG00000004151],"GO:0000978,GO:0000981,GO:0001077,GO:0003700,GO:0005515,GO:0005634,GO:0006355,GO:0006357,GO:0006366,GO:0007411,GO:0007517,GO:0007638,GO:0043565,GO:0045893,GO:0045944"
mmu-miR-146a-5p,Asb1,HPC_TG_2month_vs_6month,TRUE,ankyrin repeat and SOCS box-containing 1 [Source:MGI Symbol;Acc:MGI:1929735] [Source:Mus musculus;ACC:ENSMUSG00000026311],"GO:0003674,GO:0005515,GO:0005575,GO:0016567,GO:0030539,GO:0035556"
mmu-miR-146a-5p,Thsd7b,HPC_TG_2month_vs_6month,TRUE,"thrombospondin, type I, domain containing 7B [Source:MGI Symbol;Acc:MGI:2443925] [Source:Mus musculus;ACC:ENSMUSG00000042581]","GO:0003674,GO:0005575,GO:0008150,GO:0016021"
mmu-miR-146a-5p,Phlda3,HPC_TG_2month_vs_6month,TRUE,"pleckstrin homology-like domain, family A, member 3 [Source:MGI Symbol;Acc:MGI:1351485] [Source:Mus musculus;ACC:ENSMUSG00000041801]","GO:0005546,GO:0005547,GO:0005737,GO:0005886,GO:0010314,GO:0032266,GO:0042771,GO:0043065,GO:0043231,GO:0043325,GO:0051898,GO:0070062,GO:0080025"
mmu-miR-146a-5p,Rgs4,HPC_TG_2month_vs_6month,TRUE,regulator of G-protein signaling 4 [Source:MGI Symbol;Acc:MGI:108409] [Source:Mus musculus;ACC:ENSMUSG00000038530],"GO:0001965,GO:0005096,GO:0005737,GO:0005829,GO:0005886,GO:0007186,GO:0016020,GO:0038032,GO:0043234,GO:0043547,GO:0045744"
